ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* appcompat_v7\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_clear_disabled.png
* appcompat_v7\res\drawable-hdpi\abc_ic_clear_normal.png
* appcompat_v7\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_go.png
* appcompat_v7\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_search.png
* appcompat_v7\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_voice_search.png
* appcompat_v7\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_tab_selected_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\
* appcompat_v7\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_clear_disabled.png
* appcompat_v7\res\drawable-mdpi\abc_ic_clear_normal.png
* appcompat_v7\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_go.png
* appcompat_v7\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_search.png
* appcompat_v7\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_ic_voice_search.png
* appcompat_v7\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_tab_selected_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\
* appcompat_v7\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_clear_disabled.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_clear_normal.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_go.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_search.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_voice_search.png
* appcompat_v7\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\
* appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_normal.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_go.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_search.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_voice_search.png
* appcompat_v7\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\res\drawable\
* appcompat_v7\res\drawable\abc_ic_clear.xml
* appcompat_v7\res\drawable\abc_ic_clear_holo_light.xml
* appcompat_v7\res\drawable\abc_item_background_holo_dark.xml
* appcompat_v7\res\drawable\abc_item_background_holo_light.xml
* appcompat_v7\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* appcompat_v7\res\drawable\abc_list_selector_background_transition_holo_light.xml
* appcompat_v7\res\drawable\abc_list_selector_holo_dark.xml
* appcompat_v7\res\drawable\abc_list_selector_holo_light.xml
* appcompat_v7\res\drawable\abc_search_dropdown_dark.xml
* appcompat_v7\res\drawable\abc_search_dropdown_light.xml
* appcompat_v7\res\drawable\abc_spinner_ab_holo_dark.xml
* appcompat_v7\res\drawable\abc_spinner_ab_holo_light.xml
* appcompat_v7\res\drawable\abc_tab_indicator_ab_holo.xml
* appcompat_v7\res\drawable\abc_textfield_searchview_holo_dark.xml
* appcompat_v7\res\drawable\abc_textfield_searchview_holo_light.xml
* appcompat_v7\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* appcompat_v7\res\drawable\abc_textfield_searchview_right_holo_light.xml
* appcompat_v7\res\layout-v11\
* appcompat_v7\res\layout-v11\abc_action_bar_decor.xml
* appcompat_v7\res\layout-v11\abc_simple_decor.xml
* appcompat_v7\res\layout-v14\
* appcompat_v7\res\layout-v14\abc_activity_chooser_view.xml
* appcompat_v7\res\layout\
* appcompat_v7\res\layout\abc_action_bar_decor.xml
* appcompat_v7\res\layout\abc_action_bar_decor_include.xml
* appcompat_v7\res\layout\abc_action_bar_decor_overlay.xml
* appcompat_v7\res\layout\abc_action_bar_home.xml
* appcompat_v7\res\layout\abc_action_bar_tab.xml
* appcompat_v7\res\layout\abc_action_bar_tabbar.xml
* appcompat_v7\res\layout\abc_action_bar_title_item.xml
* appcompat_v7\res\layout\abc_action_bar_view_list_nav_layout.xml
* appcompat_v7\res\layout\abc_action_menu_item_layout.xml
* appcompat_v7\res\layout\abc_action_menu_layout.xml
* appcompat_v7\res\layout\abc_action_mode_bar.xml
* appcompat_v7\res\layout\abc_action_mode_close_item.xml
* appcompat_v7\res\layout\abc_activity_chooser_view.xml
* appcompat_v7\res\layout\abc_activity_chooser_view_include.xml
* appcompat_v7\res\layout\abc_activity_chooser_view_list_item.xml
* appcompat_v7\res\layout\abc_expanded_menu_layout.xml
* appcompat_v7\res\layout\abc_list_menu_item_checkbox.xml
* appcompat_v7\res\layout\abc_list_menu_item_icon.xml
* appcompat_v7\res\layout\abc_list_menu_item_layout.xml
* appcompat_v7\res\layout\abc_list_menu_item_radio.xml
* appcompat_v7\res\layout\abc_popup_menu_item_layout.xml
* appcompat_v7\res\layout\abc_search_dropdown_item_icons_2line.xml
* appcompat_v7\res\layout\abc_search_view.xml
* appcompat_v7\res\layout\abc_simple_decor.xml
* appcompat_v7\res\layout\support_simple_spinner_dropdown_item.xml
* appcompat_v7\res\values-af\
* appcompat_v7\res\values-af\strings.xml
* appcompat_v7\res\values-am\
* appcompat_v7\res\values-am\strings.xml
* appcompat_v7\res\values-ar\
* appcompat_v7\res\values-ar\strings.xml
* appcompat_v7\res\values-bg\
* appcompat_v7\res\values-bg\strings.xml
* appcompat_v7\res\values-ca\
* appcompat_v7\res\values-ca\strings.xml
* appcompat_v7\res\values-cs\
* appcompat_v7\res\values-cs\strings.xml
* appcompat_v7\res\values-da\
* appcompat_v7\res\values-da\strings.xml
* appcompat_v7\res\values-de\
* appcompat_v7\res\values-de\strings.xml
* appcompat_v7\res\values-el\
* appcompat_v7\res\values-el\strings.xml
* appcompat_v7\res\values-en-rGB\
* appcompat_v7\res\values-en-rGB\strings.xml
* appcompat_v7\res\values-en-rIN\
* appcompat_v7\res\values-en-rIN\strings.xml
* appcompat_v7\res\values-es-rUS\
* appcompat_v7\res\values-es-rUS\strings.xml
* appcompat_v7\res\values-es\
* appcompat_v7\res\values-es\strings.xml
* appcompat_v7\res\values-et-rEE\
* appcompat_v7\res\values-et-rEE\strings.xml
* appcompat_v7\res\values-fa\
* appcompat_v7\res\values-fa\strings.xml
* appcompat_v7\res\values-fi\
* appcompat_v7\res\values-fi\strings.xml
* appcompat_v7\res\values-fr-rCA\
* appcompat_v7\res\values-fr-rCA\strings.xml
* appcompat_v7\res\values-fr\
* appcompat_v7\res\values-fr\strings.xml
* appcompat_v7\res\values-hi\
* appcompat_v7\res\values-hi\strings.xml
* appcompat_v7\res\values-hr\
* appcompat_v7\res\values-hr\strings.xml
* appcompat_v7\res\values-hu\
* appcompat_v7\res\values-hu\strings.xml
* appcompat_v7\res\values-hy-rAM\
* appcompat_v7\res\values-hy-rAM\strings.xml
* appcompat_v7\res\values-in\
* appcompat_v7\res\values-in\strings.xml
* appcompat_v7\res\values-it\
* appcompat_v7\res\values-it\strings.xml
* appcompat_v7\res\values-iw\
* appcompat_v7\res\values-iw\strings.xml
* appcompat_v7\res\values-ja\
* appcompat_v7\res\values-ja\strings.xml
* appcompat_v7\res\values-ka-rGE\
* appcompat_v7\res\values-ka-rGE\strings.xml
* appcompat_v7\res\values-km-rKH\
* appcompat_v7\res\values-km-rKH\strings.xml
* appcompat_v7\res\values-ko\
* appcompat_v7\res\values-ko\strings.xml
* appcompat_v7\res\values-land\
* appcompat_v7\res\values-land\bools.xml
* appcompat_v7\res\values-land\config.xml
* appcompat_v7\res\values-land\dimens.xml
* appcompat_v7\res\values-large-v14\
* appcompat_v7\res\values-large-v14\themes_base.xml
* appcompat_v7\res\values-large\
* appcompat_v7\res\values-large\bools.xml
* appcompat_v7\res\values-large\config.xml
* appcompat_v7\res\values-large\dimens.xml
* appcompat_v7\res\values-large\themes_base.xml
* appcompat_v7\res\values-lo-rLA\
* appcompat_v7\res\values-lo-rLA\strings.xml
* appcompat_v7\res\values-lt\
* appcompat_v7\res\values-lt\strings.xml
* appcompat_v7\res\values-lv\
* appcompat_v7\res\values-lv\strings.xml
* appcompat_v7\res\values-mn-rMN\
* appcompat_v7\res\values-mn-rMN\strings.xml
* appcompat_v7\res\values-ms-rMY\
* appcompat_v7\res\values-ms-rMY\strings.xml
* appcompat_v7\res\values-nb\
* appcompat_v7\res\values-nb\strings.xml
* appcompat_v7\res\values-nl\
* appcompat_v7\res\values-nl\strings.xml
* appcompat_v7\res\values-pl\
* appcompat_v7\res\values-pl\strings.xml
* appcompat_v7\res\values-pt-rPT\
